Type,neighborho,lat,lon
אלון מתכת,ה,31.251219737000042,34.77417203500005
אלון מתכת,א,31.249474416000055,34.791309385000034
אלון מתכת,רמות,31.284801247000075,34.799450910000076
אלון מתכת,רמות,31.28371256300005,34.804536007000024
שיא אשקלון,ו,31.265787463000038,34.77958535700003
אלון מתכת,ה,31.25057152000005,34.77685004700004
שיא אשקלון,רמות,31.28160930200005,34.80608224100007
אלון מתכת,יא,31.257519436000052,34.77312633300005
שיא אשקלון,ד,31.259832368000048,34.78962433300006
אלון מתכת,ב,31.25254646600007,34.79630360900006
אלון מתכת,ה,31.25663502200007,34.777791007000076
טמון שק,רמות,31.280890516000056,34.80041107300008
שיא אשקלון,ד,31.263856384000064,34.79138796700005
אלון מתכת,נווה זאב,31.23870197800005,34.77566597400005
אלון מתכת,ג,31.25128846900003,34.80904882800007
שיא אשקלון,ד,31.259825642000067,34.78961047200005
אלון מתכת,ה,31.251965872000028,34.78281269400003
שיא אשקלון,רמות,31.284119790000034,34.799055433000035
אלון מתכת,ד,31.26105229700005,34.792592084000034
שיא אשקלון,ב,31.25374630400006,34.79815477400007
שיא אשקלון,ד,31.269562157000053,34.79037888900007
,ב,31.252740970000048,34.79823833000006
אלון מתכת,ה,31.249458725000068,34.777771191000056
אלון מתכת,א,31.25024142700005,34.79700999900007
אלון מתכת,נווה זאב,31.23900248800004,34.77775645300005
אלון מתכת,,31.26359360600003,34.80238144300006
אלון מתכת,נווה זאב,31.240369394000027,34.77063536700007
שיא אשקלון,רמות,31.28574201300006,34.808709822000026
שיא אשקלון,ד,31.26887882400007,34.79772521000007
אלון מתכת,ג,31.25801182300006,34.81068102800003
שיא אשקלון,ד,31.271974602000057,34.78708093000006
אלון מתכת,ו,31.269073295000055,34.779611560000035
אלון מתכת,נווה זאב,31.237298852000038,34.77637703800008
אלון מתכת,יא,31.252959817000033,34.768923425000025
אלון מתכת,רמות,31.28146974400005,34.80167013600004
אלון מתכת,ה,31.24947032400007,34.777757363000035
שיא אשקלון,יא,31.260915488000023,34.76891057600005
שיא אשקלון,רמות,31.272625627000025,34.806770458000074
אלון מתכת,ט,31.24460896200003,34.77259126900003
אלון מתכת,ה,31.25611069100006,34.77621222100004
אלון מתכת,ה,31.257357058000025,34.77659381400008
אלון מתכת,ט,31.243630119000045,34.775148917000024
אלון מתכת,ה,31.251667265000037,34.773572211000044
שיא אשקלון,ב,31.254350774000045,34.79783099900004
אלון מתכת,עיר עתיקה,31.23927212800004,34.78878722800005
אלון מתכת,,31.244445179000024,34.791443910000055
אלון מתכת,ה,31.25550471500003,34.77524713300005
אלון מתכת,ט,31.24852442400004,34.77144109300008
טמון שק,א,31.250053438000066,34.78799396900007
שיא אשקלון,,31.23672472000004,34.793584096000075
שיא אשקלון,ד,31.268274091000023,34.787953376000075
אלון מתכת,ג,31.255568292000078,34.800821201000076
אלון מתכת,עיר עתיקה,31.236588872000027,34.78906248200008
אלון מתכת,ד,31.27029174100005,34.795100270000034
אלון מתכת,ה,31.248997345000078,34.779842562000056
אלון מתכת,רמות,31.287707096000076,34.80752826500003
אלון מתכת,מרכז אזרחי,31.244146257000068,34.79896639800006
שיא אשקלון,רמות,31.275849462000053,34.80386043100003
אלון מתכת,ה,31.251886779000074,34.77605680600004
שיא אשקלון,יא,31.259791036000024,34.76874949000006
אלון מתכת,ג,31.261371358000076,34.803601180000044
אחר,ד,31.263656488000038,34.795084931000076
שיא אשקלון,ו,31.25993925800003,34.78054969800007
שיא אשקלון,ד,31.266942972000038,34.80179444800007
שיא אשקלון,ב,31.257146615000067,34.77914687600003
טמון שק,ג,31.250922067000033,34.80160882000007
אלון מתכת,יא,31.25891537900003,34.77075178100006
אלון מתכת,עיר עתיקה,31.23824486600006,34.78751212100008
טמון שק,נווה זאב,31.23399451800003,34.78425108400006
שיא אשקלון,ד,31.258912517000056,34.79164825200007
אלון מתכת,ד,31.27152974300003,34.78391479000004
שיא אשקלון,יא,31.25793770200005,34.770764977000056
שיא אשקלון,יא,31.259062940000035,34.76888526000005
אלון מתכת,פלח 5,31.23237073100006,34.76932401100004
אלון מתכת,עיר עתיקה,31.24101490700008,34.78991540900006
אלון מתכת,מרכז אזרחי,31.244612221000068,34.79710038200005
אלון מתכת,ה,31.254349081000043,34.77312612900005
שיא אשקלון,ו,31.266927757000076,34.77765435900005
אלון מתכת,,31.26005062200005,34.79308227800004
אלון מתכת,ג,31.254856914000072,34.81127888100008
שיא אשקלון,ו,31.26623180000007,34.777181676000055
אלון מתכת,רמות,31.287739456000054,34.80585545800005
שיא אשקלון,ו,31.265991145000044,34.783343331000026
אלון מתכת,נווה זאב,31.236328826000033,34.77635289300002
אלון מתכת,א,31.250181229000077,34.79617415200005
אלון מתכת,א,31.246356637000076,34.786600890000045
שיא אשקלון,ד,31.26799593900006,34.79726994500004
טמון שק,נווה זאב,31.234973840000066,34.786157253000056
אלון מתכת,ד,31.267777886000033,34.79281838500003
שיא אשקלון,יא,31.25622694300006,34.76623916200003
אלון מתכת,ג,31.257255675000067,34.80817668700007
אלון מתכת,ה,31.247217120000073,34.780862392000074
שיא אשקלון,ד,31.267131318000054,34.79711840400006
שיא אשקלון,רמות,31.276800630000025,34.80471167700006
אלון מתכת,ה,31.250737086000072,34.77934484300005
אלון מתכת,ה,31.252617607000047,34.77508658800008
שיא אשקלון,ד,31.26580940100007,34.793515006000064
אלון מתכת,ה,31.24973037500007,34.78030227100004
טמון שק,עיר עתיקה,31.236940314000037,34.78848256500004
שיא אשקלון,ד,31.27063985600006,34.78293434400007
אלון מתכת,רמות,31.26471090900003,34.81303175600004
שיא אשקלון,ד,31.26529051700004,34.80074740800006
שיא אשקלון,ו,31.266399989000035,34.77254134100008
אלון מתכת,ו,31.25992763000005,34.78056697000005
שיא אשקלון,ד,31.271052309000027,34.79926396700006
שיא אשקלון,ד,31.267016158000047,34.793319258000054
אלון מתכת,עיר עתיקה,31.241118696000058,34.79121045800008
אלון מתכת,ב,31.256018152000024,34.79525959000006
שיא אשקלון,ו,31.26508209800005,34.77820156400003
אלון מתכת,ד,31.27060616800003,34.792963101000055
אלון מתכת,ה,31.255484428000045,34.776695078000046
אלון מתכת,ג,31.25020349600004,34.80856392900006
אלון מתכת,ד,31.272055704000024,34.79179235700008
אלון מתכת,ט,31.24420178400004,34.770623570000055
שיא אשקלון,יא,31.255582385000025,34.764563664000036
אלון מתכת,ג,31.252057481000065,34.80297647500004
אלון מתכת,ד,31.265804896000077,34.79350743900005
אלון מתכת,א,31.250700877000043,34.785028288000035
אלון מתכת,יא,31.25847298700006,34.774214990000075
שיא אשקלון,יא,31.25889649900006,34.77168075800006
אלון מתכת,ה,31.25569526700008,34.778522321000025
שיא אשקלון,ד,31.266791071000057,34.79764956500003
אלון מתכת,ט,31.247515470000053,34.770866357000045
שיא אשקלון,רמות,31.27495267300003,34.80929265900005
אלון מתכת,ב,31.252382947000058,34.79339133800005
אלון מתכת,נווה מנחם,31.26319824600006,34.76378270200007
שיא אשקלון,ו,31.26859520800008,34.774296279000055
אלון מתכת,א,31.246731880000027,34.79402867400006
אלון מתכת,ד,31.258979155000077,34.79018604500004
שיא אשקלון,ד,31.266349414000047,34.792848321000065
שיא אשקלון,ד,31.272211463000076,34.787433072000056
שיא אשקלון,ו,31.25919834000007,34.78152657000004
אלון מתכת,א,31.247126968000032,34.78434527100006
אלון מתכת,ב,31.254541605000043,34.79778892600007
אלון מתכת,ו,31.266170242000044,34.781925099000034
שיא אשקלון,ו,31.268583152000076,34.774304131000065
שיא אשקלון,רמות,31.269499110000027,34.804325162000055
שיא אשקלון,ד,31.26516459800007,34.80137981000007
אלון מתכת,ט,31.247692175000054,34.76944869500005
שיא אשקלון,יא,31.25815692200007,34.76607252800005
אלון מתכת,ב,31.258327837000024,34.79282062600004
שיא אשקלון,ד,31.26702567800004,34.79331116100008
שיא אשקלון,ד,31.264664198000048,34.80081146900005
שיא אשקלון,ו,31.26637362200006,34.77589174800005
שיא אשקלון,ו,31.261718361000078,34.780064871000036
אלון מתכת,ו,31.26145904200007,34.77658866300004
שיא אשקלון,ד,31.264652503000036,34.80081096300006
אלון מתכת,נווה מנחם,31.26314031800007,34.76274125500004
אלון מתכת,,31.270829787000025,34.798649443000045
שיא אשקלון,,31.272295635000035,34.77724578500005
שיא אשקלון,יא,31.260539470000026,34.76952717800003
שיא אשקלון,ד,31.26013823100004,34.79034552500008
שיא אשקלון,ד,31.26996256600006,34.799137436000024
אלון מתכת,עיר עתיקה,31.240213711000024,34.787454385000046
אלון מתכת,נווה זאב,31.237801502000025,34.77261117200004
שיא אשקלון,ט,31.24427812600004,34.77362591900004
אלון מתכת,מרכז אזרחי,31.24379236200008,34.79957888400003
אלון מתכת,,31.243295094000075,34.79069605700005
אלון מתכת,גן הזאולוגי,31.257791980000036,34.75079151500006
אחר,ד,31.26367188000006,34.79508512900003
אחר,ד,31.263688537000064,34.795086954000055
אלון מתכת,ה,31.25392120400005,34.772367116000055
אלון מתכת,א,31.250852946000066,34.79365779300008
טמון שק,נווה זאב,31.234843306000073,34.78564336000005
אלון מתכת,ו,31.259704965000026,34.777602966000075
שיא אשקלון,רמות,31.283461368000076,34.799994335000065
אלון מתכת,ג,31.250892673000067,34.80517742100005
שיא אשקלון,רמות,31.281339959000036,34.80545385000005
שיא אשקלון,ד,31.26957579900005,34.78661208900007
שיא אשקלון,יא,31.26121446700006,34.76693826700006
אלון מתכת,א,31.249159235000036,34.79420507700007
טמון שק,אזור תעשיה ביג,31.244986957000037,34.81286828400005
אלון מתכת,יא,31.252935285000035,34.76893748100008
אלון מתכת,ה,31.24929372300005,34.782645814000034
אלון מתכת,ג,31.252041029000054,34.804251942000064
אלון מתכת,רמות,31.282050234000053,34.799836527000025
אלון מתכת,יא,31.253746041000056,34.769400879000045
אלון מתכת,ג,31.255495341000028,34.80437692600003
אלון מתכת,ה,31.257638244000077,34.77610154300004
אלון מתכת,ד,31.264144059000046,34.79708841900003
אלון מתכת,רמות,31.281463570000028,34.801679887000034
אלון מתכת,יא,31.25527185900006,34.77005990600003
שיא אשקלון,ד,31.25893271700005,34.79307334600003
שיא אשקלון,ד,31.26275440300003,34.79553564400004
אלון מתכת,עיר עתיקה,31.244467908000047,34.78740437700003
אלון מתכת,א,31.250244854000073,34.79702985800003
אלון מתכת,ד,31.26948587000004,34.79430746000003
טמון שק,נווה זאב,31.23407195300007,34.78421463800004
שיא אשקלון,יא,31.259985177000033,34.76809564900003
אלון מתכת,א,31.24699824000004,34.78530456000004
אלון מתכת,רמות,31.287546914000075,34.80743098600004
שיא אשקלון,יא,31.256255586000066,34.77177146900004
אלון מתכת,רמות,31.279384770000036,34.800989439000034
שיא אשקלון,ו,31.263753825000038,34.78134981300008
אלון מתכת,רמות,31.28549649000007,34.80910125200006
אלון מתכת,ג,31.252046577000044,34.80427112600006
אלון מתכת,נווה זאב,31.238163160000056,34.77712138100003
אלון מתכת,ו,31.260874856000044,34.78730380600007
טמון שק,אזור תעשיה ביג,31.245290280000063,34.81264277500003
שיא אשקלון,רמות,31.28135144600003,34.805441520000045
טמון שק,רמות,31.283487754000078,34.800037846000066
אלון מתכת,נווה זאב,31.23816364000004,34.77694917700006
אלון מתכת,עיר עתיקה,31.238208430000043,34.790671546000056
שיא אשקלון,ד,31.272730912000043,34.789325156000075
שיא אשקלון,ד,31.263898640000036,34.79525556900006
אלון מתכת,נווה זאב,31.23959216700007,34.76725428200007
שיא אשקלון,ו,31.26570167600005,34.77284738700007
שיא אשקלון,ו,31.262006056000075,34.777157775000035
אלון מתכת,א,31.249411794000025,34.78431987700003
שיא אשקלון,ב,31.25369115500007,34.79786532800006
אלון מתכת,א,31.246236443000043,34.788206858000024
שיא אשקלון,יא,31.258033048000073,34.773364085000026
שיא אשקלון,ד,31.271878724000032,34.79470418900007
אלון מתכת,א,31.250533075000078,34.794455378000066
אלון מתכת,ב,31.25350172000003,34.79614394400005
שיא אשקלון,ד,31.26954977400004,34.79037742100007
שיא אשקלון,יא,31.25705191700007,34.76698376500008
אלון מתכת,יא,31.262348022000026,34.76571863500004
אלון מתכת,ה,31.254897019000055,34.77893013700003
אלון מתכת,ד,31.27000925400006,34.79493049000007
שיא אשקלון,ו,31.265656517000025,34.773677375000034
אלון מתכת,א,31.244377490000034,34.793206061000035
שיא אשקלון,עיר עתיקה,31.24263133100004,34.786271604000035
שיא אשקלון,ד,31.26957112300005,34.78662489000004
שיא אשקלון,ד,31.261230623000074,34.79376662800007
שיא אשקלון,יא,31.25841832100008,34.772453624000036
אלון מתכת,נווה זאב,31.238180089000025,34.77695470000003
אלון מתכת,א,31.245738827000025,34.78971546900004
אלון מתכת,ב,31.25462377100007,34.79576405100005
שיא אשקלון,רמות,31.269554983000035,34.81066576500007
אלון מתכת,ד,31.26827344800006,34.78793548700003
אלון מתכת,ג,31.25196734000008,34.80905093000007
אלון מתכת,ג,31.260030906000054,34.80972832000003
אלון מתכת,ד,31.271226179000053,34.78281429500004
אלון מתכת,רמות,31.286509382000077,34.80521256900005
שיא אשקלון,א,31.24697282900007,34.791318785000044
שיא אשקלון,יא,31.256757953000033,34.772062076000054
אלון מתכת,פלח 5,31.23190460400008,34.770492716000035
אלון מתכת,ה,31.24956308900005,34.78342113700006
שיא אשקלון,רמות,31.274277029000075,34.804878735000045
אלון מתכת,ד,31.26108480000005,34.79259070300003
שיא אשקלון,ד,31.265145697000037,34.79958069000003
אלון מתכת,ב,31.258353938000027,34.78832477200007
טמון שק,נווה זאב,31.23490558700007,34.78585906500007
אלון מתכת,ו,31.264550779000047,34.781840172000045
שיא אשקלון,יא,31.25940556100005,34.77201176400007
שיא אשקלון,ד,31.26436084000005,34.794148214000074
שיא אשקלון,ו,31.266064245000052,34.78462146800007
אלון מתכת,ב,31.25312350400003,34.79240884200004
אלון מתכת,ג,31.251308897000058,34.80905046600003
שיא אשקלון,ד,31.260850921000042,34.79053375900003
שיא אשקלון,ב,31.25655316800004,34.78063828100005
שיא אשקלון,ו,31.263737699000046,34.781344329000035
שיא אשקלון,רמות,31.28343180400003,34.806203494000044
אלון מתכת,עיר עתיקה,31.24102715400005,34.78989922100004
אלון מתכת,רמות,31.28650930200007,34.80518686700003
אלון מתכת,ד,31.272929548000036,34.79495978700004
אלון מתכת,ד,31.26814311700008,34.791881459000024
אלון מתכת,נווה זאב,31.23724672900005,34.776965852000046
אלון מתכת,ו,31.26508506700003,34.77940991500003
טמון שק,רמות,31.28841715200008,34.805595061000076
אלון מתכת,ט,31.247693517000073,34.77750898200003
שיא אשקלון,עיר עתיקה,31.24264680500005,34.78626042500008
שיא אשקלון,יא,31.25686925900004,34.76852484800003
אחר,יא,31.260154271000033,34.772343860000035
אלון מתכת,עיר עתיקה,31.24540515700005,34.78656729800008
שיא אשקלון,ד,31.271209683000052,34.78280737700004
אלון מתכת,רמות,31.282059126000036,34.79981842800004
אלון מתכת,ג,31.25600066800007,34.80853631200006
אלון מתכת,ט,31.24924171400005,34.77548153300006
שיא אשקלון,ד,31.26516345300007,34.80139509500003
אלון מתכת,ט,31.244327886000065,34.77973828900008
אלון מתכת,עיר עתיקה,31.244560051000065,34.790223721000075
אלון מתכת,א,31.250690073000044,34.78500819800007
,עיר עתיקה,31.237807608000026,34.79132916800006
אלון מתכת,א,31.248826130000054,34.795223676000035
אלון מתכת,נווה זאב,31.240402259000064,34.777201529000024
שיא אשקלון,ו,31.259182117000023,34.78152803200004
שיא אשקלון,ו,31.264264015000037,34.77476380600007
אלון מתכת,ט,31.246406025000056,34.77030124000004
שיא אשקלון,,31.272607625000035,34.77803766000005
שיא אשקלון,ד,31.270614728000055,34.792963160000056
שיא אשקלון,ו,31.26693858200008,34.77763719700005
שיא אשקלון,יא,31.254459000000054,34.765754593000054
שיא אשקלון,ו,31.26431331200007,34.78558529700007
אלון מתכת,ה,31.25606071800007,34.774522457000046
אלון מתכת,עיר עתיקה,31.245406728000034,34.78654645300003
אלון מתכת,עיר עתיקה,31.244402378000075,34.78802320300008
טמון שק,רמות,31.282575703000077,34.80447592200005
שיא אשקלון,ד,31.269153466000034,34.80020474500003
אלון מתכת,ג,31.254698268000027,34.80864992200003
אלון מתכת,מרכז אזרחי,31.244629066000073,34.79711234700005
אלון מתכת,נווה זאב,31.23868261800004,34.77565671600007
אלון מתכת,יא,31.255899903000056,34.76782259600003
אלון מתכת,ב,31.259001968000064,34.78517563100007
שיא אשקלון,רמות,31.276073008000026,34.804564363000054
אלון מתכת,סיגליות,31.258543067000062,34.75177737200005
אלון מתכת,מרכז אזרחי,31.250244311000074,34.799541189000024
שיא אשקלון,ד,31.26921316800008,34.79314136700003
שיא אשקלון,רמות,31.286093249000032,34.808468696000034
שיא אשקלון,,31.256651137000063,34.772335535000025
אלון מתכת,ב,31.257720109000047,34.78935306500006
אלון מתכת,ו,31.259253193000063,34.785336003000054
שיא אשקלון,ד,31.265830337000068,34.79929421000003
שיא אשקלון,ד,31.270258469000055,34.79713456800005
אלון מתכת,יא,31.258922289000054,34.76329885700005
שיא אשקלון,יא,31.256380668000077,34.76113161500007
אלון מתכת,א,31.245037685000057,34.79152602600004
אלון מתכת,ב,31.258186632000047,34.79495779100006
אלון מתכת,יא,31.263388702000043,34.76669399900004
אלון מתכת,ד,31.26237399300004,34.796893081000064
אלון מתכת,ג,31.259245720000024,34.80826787700005
אלון מתכת,ו,31.26579827100005,34.77955618900006
אלון מתכת,ג,31.258214869000028,34.809832321000044
אלון מתכת,א,31.25070641700006,34.78662760200007
אלון מתכת,ב,31.25555627400007,34.79442058600006
שיא אשקלון,ד,31.26390842400008,34.79525552700005
אלון מתכת,ט,31.244303417000026,34.77973562100004
שיא אשקלון,ד,31.270252764000077,34.79997826600004
אלון מתכת,ד,31.271329902000048,34.79118611400003
אלון מתכת,ב,31.25815040200007,34.79074286200006
שיא אשקלון,א,31.24730524100005,34.79171246800007
שיא אשקלון,ד,31.266790524000044,34.79766554200006
שיא אשקלון,נווה זאב,31.239340146000075,34.76390401800006
שיא אשקלון,יא,31.259516701000052,34.76928740500006
אלון מתכת,פלח 5,31.233090102000062,34.766397684000026
אלון מתכת,ה,31.249257175000025,34.77947065300003
שיא אשקלון,רמות,31.276609863000033,34.80373135000008
אלון מתכת,עיר עתיקה,31.237218253000037,34.790766106000035
שיא אשקלון,ד,31.267200067000033,34.792054793000034
אלון מתכת,ב,31.252551003000065,34.796304073000044
שיא אשקלון,רמות,31.283466350000026,34.79998514400006
אלון מתכת,,31.24382767700007,34.79198680600007
אלון מתכת,א,31.251851891000058,34.78852246300005
שיא אשקלון,ד,31.261405654000043,34.79029220100006
אלון מתכת,א,31.248350908000077,34.79204569900003
שיא אשקלון,רמות,31.284869934000028,34.80031514800004
אלון מתכת,,31.255494095000074,34.76271167400006
שיא אשקלון,ד,31.27326574500006,34.796363589000066
אלון מתכת,ג,31.248996515000044,34.80721623200003
אלון מתכת,ב,31.258334581000042,34.788316433000034
אלון מתכת,ה,31.25118575700003,34.77749350600004
אלון מתכת,ה,31.251980350000053,34.78281957100006
אלון מתכת,מרכז אזרחי,31.25022617700006,34.79954182200004
אלון מתכת,ב,31.258200251000062,34.78897107200004
אלון מתכת,א,31.245027755000024,34.79149812400004
אלון מתכת,ג,31.248146034000058,34.80721562600007
שיא אשקלון,ו,31.269077069000048,34.77406767200006
אלון מתכת,ב,31.25818491700005,34.79498140900006
שיא אשקלון,יא,31.25754388000007,34.76916181300004
אלון מתכת,ד,31.262547463000033,34.79015505800004
שיא אשקלון,ד,31.26587593000005,34.80005659500006
שיא אשקלון,ד,31.261416852000025,34.79028687400006
שיא אשקלון,ב,31.25436651700005,34.79782871000003
אלון מתכת,ו,31.267055878000065,34.78160685800003
טמון שק,רמות,31.284628948000034,34.80182619100003
אלון מתכת,ג,31.249518994000027,34.80261857700003
טמון שק,ט,31.245355492000044,34.77317717900007
שיא אשקלון,רמות,31.282803003000026,34.806542526000044
שיא אשקלון,ו,31.26356922900004,34.77500864000007
אלון מתכת,יא,31.253378742000052,34.76730950500007
שיא אשקלון,ד,31.271087082000065,34.79492131600006
אלון מתכת,ט,31.248543532000042,34.77144656100006
שיא אשקלון,ד,31.26214679000003,34.792390270000055
אלון מתכת,א,31.249393604000034,34.79079855300006
אלון מתכת,ד,31.259486304000063,34.79491001200006
שיא אשקלון,ו,31.267752741000038,34.77515645600005
אלון מתכת,ב,31.254392799000073,34.79286431300005
שיא אשקלון,ו,31.262697202000027,34.77428240900008
אלון מתכת,יא,31.258019869000066,34.764016595000044
שיא אשקלון,ד,31.270530070000063,34.79142473300004
אלון מתכת,ה,31.248134897000057,34.778795159000026
שיא אשקלון,ד,31.272102879000045,34.79855675300007
טמון שק,רמות,31.284847437000053,34.80037012300005
אלון מתכת,יא,31.25550508200007,34.771580390000054
אלון מתכת,ב,31.254393764000042,34.79288410800007
שיא אשקלון,יא,31.256051512000056,34.76169764100007
שיא אשקלון,ד,31.27148056900006,34.791482178000024
אלון מתכת,ד,31.259848090000048,34.790931976000024
אלון מתכת,ג,31.255283190000057,34.808901924000054
שיא אשקלון,רמות,31.276618909000035,34.803731311000035
אלון מתכת,עיר עתיקה,31.238595717000067,34.787029619000066
שיא אשקלון,ד,31.27108202900007,34.79490855700004
אלון מתכת,ט,31.244933239000034,34.77118124500004
שיא אשקלון,רמות,31.286488521000024,34.806160496000075
שיא אשקלון,יא,31.256217167000045,34.766227429000025
טמון שק,נווה זאב,31.23446898900005,34.78386698200006
אלון מתכת,נווה זאב,31.240401145000078,34.77722514200008
אלון מתכת,יא,31.262101775000076,34.77039713600004
אלון מתכת,ד,31.26053575800006,34.793988530000036
אלון מתכת,עיר עתיקה,31.24457651800003,34.78622365200005
אלון מתכת,ד,31.27260680100005,34.79422583100006
שיא אשקלון,יא,31.256523568000034,34.76306790500007
אלון מתכת,ד,31.269505541000058,34.79432082900007
שיא אשקלון,ד,31.267730309000058,34.795476579000024
שיא אשקלון,יא,31.26150987400007,34.77040210200005
אלון מתכת,ג,31.260019730000067,34.80974267900007
אלון מתכת,נווה זאב,31.239147741000068,34.77732618700003
אלון מתכת,ד,31.26978087300006,34.785827823000034
שיא אשקלון,ו,31.26785090000004,34.77334284500006
אלון מתכת,ו,31.26703500700006,34.781609729000024
אלון מתכת,,31.263570724000033,34.80238987400003
שיא אשקלון,ו,31.266518938000047,34.783147245000066
אלון מתכת,נווה זאב,31.23723769600008,34.776985334000074
אלון מתכת,יא,31.261835510000026,34.77076675500007
טמון שק,נווה זאב,31.23964309400003,34.76945057300003
אלון מתכת,רמות,31.284785684000042,34.799434305000034
שיא אשקלון,רמות,31.276061997000056,34.804568388000064
שיא אשקלון,ו,31.26625284800008,34.77233843400006
אלון מתכת,רמות,31.288471276000053,34.80564282600005
שיא אשקלון,ד,31.26995301200003,34.799134700000025
אלון מתכת,ג,31.25600180400005,34.80855870000005
שיא אשקלון,ו,31.268477848000032,34.782046200000025
אלון מתכת,ד,31.272146243000066,34.79292973300005
שיא אשקלון,ד,31.260540624000043,34.79398802900005
אלון מתכת,ב,31.252734427000064,34.797928349000074
אלון מתכת,רמות,31.287975507000056,34.80716576700007
שיא אשקלון,יא,31.258270113000037,34.76650488800004
שיא אשקלון,רמות,31.284722729000066,34.79952349000007
שיא אשקלון,ד,31.269580377000068,34.78662568200008
שיא אשקלון,ד,31.259828956000035,34.79092136300005
שיא אשקלון,ד,31.26442842700004,34.79626675800006
שיא אשקלון,רמות,31.28562377600008,34.807114855000066
אלון מתכת,ג,31.25827530500004,34.808544436000034
טמון שק,ג,31.25754930000005,34.80549601600006
אלון מתכת,ד,31.261208452000062,34.79377315800008
אלון מתכת,ט,31.24485401800007,34.77741677800003
אלון מתכת,ד,31.269172402000038,34.78803322400006
שיא אשקלון,ד,31.26772820800005,34.795491312000024
שיא אשקלון,יא,31.26004860300003,34.76801063200003
אלון מתכת,ב,31.25341299300004,34.79159290400003
אלון מתכת,פלח 5,31.23345036300003,34.76664666800008
אלון מתכת,ב,31.25756182200007,34.79070419000004
שיא אשקלון,ב,31.25867669200005,34.785245874000054
אלון מתכת,ט,31.247671426000068,34.77439625900007
שיא אשקלון,ד,31.270835779000038,34.79864927600005
שיא אשקלון,יא,31.26107372900003,34.769377373000054
שיא אשקלון,רמות,31.283443797000075,34.80620585200006
אלון מתכת,ו,31.262717950000024,34.77427171000005
אלון מתכת,נווה זאב,31.23931738700003,34.77790706600007
שיא אשקלון,ד,31.270836571000075,34.798662458000024
אלון מתכת,ג,31.256331703000058,34.81168829600006
אלון מתכת,עיר עתיקה,31.23899415900007,34.78983652800002
שיא אשקלון,ד,31.273253569000076,34.79636177800006
טמון שק,א,31.25006972700004,34.78805014400007
שיא אשקלון,רמות,31.270668526000065,34.80360639600008
אלון מתכת,,31.271047090000025,34.79926416600006
שיא אשקלון,ד,31.263423230000058,34.790044660000035
שיא אשקלון,ד,31.259886180000024,34.797489461000055
אלון מתכת,ד,31.26257252000005,34.79121584000006
אלון מתכת,ב,31.256592570000066,34.79523350100004
שיא אשקלון,ד,31.26885072300007,34.80053302500005
טמון שק,אזור תעשיה ביג,31.243214969000064,34.81263238200006
שיא אשקלון,ד,31.26978671200004,34.78582344100005
שיא אשקלון,ד,31.26990431200005,34.783634939000024
שיא אשקלון,רמות,31.27735322700005,34.79848829300005
טמון שק,רמות,31.284129521000068,34.80239749500004
שיא אשקלון,ד,31.259304241000052,34.79104901300008
אלון מתכת,א,31.250302007000073,34.79528282000007
שיא אשקלון,ב,31.25367234400005,34.79786721600004
שיא אשקלון,יא,31.256065204000038,34.76168573800004
שיא אשקלון,ו,31.264842131000023,34.77297622200007
אלון מתכת,נווה זאב,31.236325114000067,34.776375683000026
שיא אשקלון,רמות,31.283291984000073,34.798082978000025
אלון מתכת,ד,31.267269449000025,34.79314206500004
אלון מתכת,ב,31.25505604400007,34.792669284000056
אלון מתכת,עיר עתיקה,31.243507909000073,34.78642083200003
אלון מתכת,ט,31.244618251000077,34.772571895000056
אלון מתכת,ג,31.261377137000068,34.803617823000025
אלון מתכת,ט,31.248292824000032,34.770124218000035
שיא אשקלון,,31.245292371000062,34.78555887300007
שיא אשקלון,ו,31.266499427000042,34.77387994400004
שיא אשקלון,ד,31.27107817800004,34.79048602200004
שיא אשקלון,ד,31.26749760100006,34.80143394600003
אלון מתכת,ד,31.272293672000046,34.796371590000035
אלון מתכת,יא,31.258930961000033,34.770772891000036
שיא אשקלון,ד,31.268514995000032,34.78729403600005
אלון מתכת,ה,31.25119552600006,34.777503239000055
אלון מתכת,ג,31.25994470300003,34.81031981600006
שיא אשקלון,ו,31.267914809000047,34.77670660800004
אלון מתכת,א,31.24673633200007,34.786059762000036
אלון מתכת,ב,31.253155440000057,34.787948312000026
אלון מתכת,א,31.246738981000078,34.79401039500004
שיא אשקלון,ב,31.258163162000073,34.77759729700006
שיא אשקלון,רמות,31.269559465000043,34.81064907700005
אלון מתכת,ד,31.258959194000056,34.79018181200007
שיא אשקלון,ד,31.26743319900004,34.80002804800006
שיא אשקלון,רמות,31.28438783000007,34.80088127200003
שיא אשקלון,ו,31.26662884500007,34.779297418000056
אלון מתכת,נווה זאב,31.239316254000073,34.777925124000035
שיא אשקלון,ד,31.26861026000006,34.788621910000074
אלון מתכת,ה,31.247231235000072,34.78084073700006
אלון מתכת,ט,31.245257997000067,34.77886458800003
שיא אשקלון,ד,31.269681776000027,34.790612295000074
אלון מתכת,עיר עתיקה,31.23902109000005,34.78986279500003
אלון מתכת,ד,31.264142337000067,34.79707203600003
שיא אשקלון,רמות,31.272612304000063,34.80678217900004
אלון מתכת,ד,31.268269426000074,34.78795282100003
אלון מתכת,עיר עתיקה,31.245821957000032,34.78301897700004
שיא אשקלון,רמות,31.277343761000054,34.798458631000074
